"goal","keyword","color"
1,"africa","#e5243b"
1,"basic services","#e5243b"
1,"class","#e5243b"
1,"developing countries","#e5243b"
1,"disadvantaged","#e5243b"
1,"economic resources","#e5243b"
1,"end poverty","#e5243b"
1,"environment","#e5243b"
1,"equality","#e5243b"
1,"extreme poverty","#e5243b"
1,"financial inclusion","#e5243b"
1,"income","#e5243b"
1,"income equality","#e5243b"
1,"microfinance","#e5243b"
1,"non-discrimination","#e5243b"
1,"poor","#e5243b"
1,"poor and vulnerable","#e5243b"
1,"poverty","#e5243b"
1,"poverty eradication","#e5243b"
1,"poverty line","#e5243b"
1,"quality of life","#e5243b"
1,"resources","#e5243b"
1,"social protection systems / social protection","#e5243b"
1,"sustainable","#e5243b"
1,"third world","#e5243b"
1,"vulnerable","#e5243b"
1,"wealth distribution","#e5243b"
2,"agricultural orientation index","#DDA63A"
2,"agricultural productivity","#DDA63A"
2,"agriculture","#DDA63A"
2,"consume","#DDA63A"
2,"crop diversity","#DDA63A"
2,"crops","#DDA63A"
2,"doha development round / doha round","#DDA63A"
2,"end hunger","#DDA63A"
2,"environment","#DDA63A"
2,"food","#DDA63A"
2,"food gap","#DDA63A"
2,"food production","#DDA63A"
2,"food reserves","#DDA63A"
2,"food security","#DDA63A"
2,"genetic diversity","#DDA63A"
2,"genetic diversity of seeds","#DDA63A"
2,"genetics","#DDA63A"
2,"hunger","#DDA63A"
2,"hungry people","#DDA63A"
2,"improved nutrition","#DDA63A"
2,"innovations and health","#DDA63A"
2,"legumes","#DDA63A"
2,"maize","#DDA63A"
2,"malnourished","#DDA63A"
2,"malnutrition","#DDA63A"
2,"nutrition","#DDA63A"
2,"nutritional needs","#DDA63A"
2,"nutritious","#DDA63A"
2,"poverty","#DDA63A"
2,"produce","#DDA63A"
2,"productivity","#DDA63A"
2,"quality of life","#DDA63A"
2,"resilient agriculture","#DDA63A"
2,"rural infrastructure","#DDA63A"
2,"small-scale food producers","#DDA63A"
2,"stunted growth","#DDA63A"
2,"stunting","#DDA63A"
2,"sufficient food","#DDA63A"
2,"sustainable","#DDA63A"
2,"sustainable agriculture","#DDA63A"
2,"sustainable food production","#DDA63A"
2,"trade diversity","#DDA63A"
2,"trade restrictions","#DDA63A"
2,"under nourished / undernourished","#DDA63A"
2,"wasting","#DDA63A"
2,"world’s hungry","#DDA63A"
3,"access to clean water and sanitation","#4C9F38"
3,"affordable medicines","#4C9F38"
3,"aids","#4C9F38"
3,"air contamination","#4C9F38"
3,"air pollution","#4C9F38"
3,"alcohol abuse","#4C9F38"
3,"antenatal care","#4C9F38"
3,"antiretroviral","#4C9F38"
